[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml05245etmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 11    evals = 21    narrow_reuses = 1

[Info] Timings:
                                  cputime   walltime   allocated   count
      add_vars                           0.000s     0.000s      0.02MB      7×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
        dimension change                   0.000s     0.000s      0.00MB      7×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      4×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      2×
      remove_vars                        0.000s     0.000s      0.01MB      2×
        drop_vars                          0.000s     0.000s      0.00MB      2×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
        dimension change                   0.000s     0.000s      0.00MB      2×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.002s     0.002s      2.70MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     42×
      add_vars                           0.000s     0.000s      0.09MB     35×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     35×
        dimension change                   0.000s     0.000s      0.02MB     35×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB     10×
      ArrayMatrix copy                   0.000s     0.000s      0.02MB     23×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      S.Dom.equal                        0.000s     0.000s      0.00MB      7×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB     11×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     20×
      remove_vars                        0.000s     0.000s      0.04MB      9×
        drop_vars                          0.000s     0.000s      0.00MB      9×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
        dimension change                   0.000s     0.000s      0.02MB      9×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      5×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      5×
      ArrayMatrix get_col                0.000s     0.000s      0.00MB      6×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      3×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      1.34MB      1×
        postsolver_iter                    0.001s     0.001s      1.33MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     48×
          add_vars                           0.000s     0.000s      0.09MB     35×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     35×
            dimension change                   0.000s     0.000s      0.02MB     35×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB     10×
          ArrayMatrix copy                   0.000s     0.000s      0.02MB     23×
          drop_vars                          0.000s     0.000s      0.00MB      1×
          dimension change                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
            ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB     11×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     20×
          remove_vars                        0.000s     0.000s      0.04MB      9×
            drop_vars                          0.000s     0.000s      0.00MB      9×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
            dimension change                   0.000s     0.000s      0.02MB      9×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      5×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      5×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB      6×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      3×
    warn_global                        0.000s     0.000s      0.03MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    result output                      0.006s     0.006s     11.90MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlc5c7dbtmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 7    evals = 5    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.090s     0.097s     25.33MB      1×
  preprocess                         0.075s     0.056s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.97MB      3×
  Cabs2cil                           0.003s     0.003s      3.68MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.007s     0.007s     12.86MB      1×
    createCFG                          0.000s     0.000s      0.16MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.08MB      4×
        computeSCCs                        0.000s     0.000s      0.05MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.002s     0.002s      1.61MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.01MB     18×
      add_vars                           0.000s     0.000s      0.04MB     13×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     13×
        dimension change                   0.000s     0.000s      0.01MB     13×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB      5×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      5×
      remove_vars                        0.000s     0.000s      0.02MB      4×
        drop_vars                          0.000s     0.000s      0.00MB      4×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
        dimension change                   0.000s     0.000s      0.00MB      4×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      0.78MB      1×
        postsolver_iter                    0.000s     0.000s      0.77MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.01MB     21×
          add_vars                           0.000s     0.000s      0.04MB     13×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     13×
            dimension change                   0.000s     0.000s      0.01MB     13×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      5×
          remove_vars                        0.000s     0.000s      0.02MB      4×
            drop_vars                          0.000s     0.000s      0.00MB      4×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
            dimension change                   0.000s     0.000s      0.00MB      4×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.02MB      1×
    result output                      0.005s     0.005s      8.74MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml8373b7tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 12    evals = 8    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.094s     0.101s     31.60MB      1×
  preprocess                         0.076s     0.057s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.99MB      3×
  Cabs2cil                           0.002s     0.002s      3.71MB      3×
  mergeCIL                           0.003s     0.003s      2.54MB      1×
  analysis                           0.010s     0.011s     19.06MB      1×
    createCFG                          0.000s     0.000s      0.18MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.003s     0.003s      3.99MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.03MB     56×
      add_vars                           0.000s     0.000s      0.08MB     34×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     34×
        dimension change                   0.000s     0.000s      0.02MB     34×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB      8×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.03MB     20×
      remove_vars                        0.000s     0.000s      0.03MB      7×
        drop_vars                          0.000s     0.000s      0.00MB      7×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
        dimension change                   0.000s     0.000s      0.01MB      7×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.01MB     21×
      ArrayMatrix get_col                0.000s     0.000s      0.00MB      8×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.002s     0.002s      1.98MB      1×
        postsolver_iter                    0.002s     0.002s      1.96MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.03MB     60×
          add_vars                           0.000s     0.000s      0.08MB     34×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     34×
            dimension change                   0.000s     0.000s      0.02MB     34×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.03MB     20×
          remove_vars                        0.000s     0.000s      0.03MB      7×
            drop_vars                          0.000s     0.000s      0.00MB      7×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
            dimension change                   0.000s     0.000s      0.01MB      7×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.01MB     21×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB      8×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.06MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      2×
    result output                      0.007s     0.007s     12.43MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlbca19dtmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 13    evals = 9    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.096s     0.104s     34.44MB      1×
  preprocess                         0.076s     0.057s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.99MB      3×
  Cabs2cil                           0.003s     0.003s      3.71MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.013s     0.013s     21.90MB      1×
    createCFG                          0.000s     0.000s      0.18MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.005s     0.005s      4.85MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     37×
      add_vars                           0.000s     0.000s      0.09MB     36×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     36×
        dimension change                   0.000s     0.000s      0.02MB     36×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB      9×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.01MB      9×
      remove_vars                        0.000s     0.000s      0.03MB      8×
        drop_vars                          0.000s     0.000s      0.00MB      8×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      8×
        dimension change                   0.000s     0.000s      0.01MB      8×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
      ArrayMatrix get_col                0.000s     0.000s      0.00MB      8×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      2×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.004s     0.004s      2.43MB      1×
        postsolver_iter                    0.004s     0.004s      2.41MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     42×
          add_vars                           0.000s     0.000s      0.09MB     36×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     36×
            dimension change                   0.000s     0.000s      0.02MB     36×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.01MB      9×
          remove_vars                        0.000s     0.000s      0.03MB      8×
            drop_vars                          0.000s     0.000s      0.00MB      8×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      8×
            dimension change                   0.000s     0.000s      0.01MB      8×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB      8×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      2×
    warn_global                        0.000s     0.000s      0.05MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      2×
    result output                      0.007s     0.007s     14.45MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml918490tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 12    evals = 8    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.095s     0.102s     33.13MB      1×
  preprocess                         0.075s     0.056s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.98MB      3×
  Cabs2cil                           0.002s     0.002s      3.71MB      3×
  mergeCIL                           0.003s     0.003s      2.54MB      1×
  analysis                           0.012s     0.012s     20.60MB      1×
    createCFG                          0.000s     0.000s      0.18MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.003s     0.003s      4.57MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     40×
      add_vars                           0.000s     0.000s      0.08MB     31×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     31×
        dimension change                   0.000s     0.000s      0.02MB     31×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB      8×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB     12×
      remove_vars                        0.000s     0.000s      0.04MB      9×
        drop_vars                          0.000s     0.000s      0.00MB      9×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB      9×
        dimension change                   0.000s     0.000s      0.01MB      9×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.01MB     15×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
      ArrayMatrix get_col                0.000s     0.000s      0.01MB     24×
      ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      2×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      2.27MB      1×
        postsolver_iter                    0.001s     0.001s      2.25MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.03MB     48×
          add_vars                           0.000s     0.000s      0.08MB     31×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     31×
            dimension change                   0.000s     0.000s      0.02MB     31×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB     12×
          remove_vars                        0.000s     0.000s      0.04MB      9×
            drop_vars                          0.000s     0.000s      0.00MB      9×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB      9×
            dimension change                   0.000s     0.000s      0.01MB      9×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.01MB     15×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
          ArrayMatrix get_col                0.000s     0.000s      0.01MB     24×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      2×
    warn_global                        0.000s     0.000s      0.05MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      2×
    result output                      0.009s     0.009s     13.45MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml2340b4tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 17    evals = 13    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.097s     0.103s     39.69MB      1×
  preprocess                         0.075s     0.056s      0.00MB      1×
  FrontC                             0.003s     0.003s      4.00MB      3×
  Cabs2cil                           0.003s     0.003s      3.73MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.014s     0.014s     27.10MB      1×
    createCFG                          0.000s     0.000s      0.19MB      1×
      handle                             0.000s     0.000s      0.08MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.07MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.003s     0.003s      4.68MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.02MB     26×
      add_vars                           0.000s     0.000s      0.09MB     33×
        ArrayMatrix copy                   0.000s     0.000s      0.03MB     33×
        dimension change                   0.000s     0.000s      0.02MB     33×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.00MB     13×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      7×
      remove_vars                        0.000s     0.000s      0.05MB     12×
        drop_vars                          0.000s     0.000s      0.00MB     12×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     10×
        dimension change                   0.000s     0.000s      0.01MB     12×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.001s     0.001s      2.32MB      1×
        postsolver_iter                    0.001s     0.001s      2.31MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     34×
          add_vars                           0.000s     0.000s      0.09MB     33×
            ArrayMatrix copy                   0.000s     0.000s      0.03MB     33×
            dimension change                   0.000s     0.000s      0.02MB     33×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB      7×
          remove_vars                        0.000s     0.000s      0.05MB     12×
            drop_vars                          0.000s     0.000s      0.00MB     12×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     10×
            dimension change                   0.000s     0.000s      0.01MB     12×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
    warn_global                        0.000s     0.000s      0.08MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      2×
    result output                      0.011s     0.011s     19.72MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlc9cdaftmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 11    evals = 7    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.094s     0.100s     31.36MB      1×
  preprocess                         0.074s     0.056s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.98MB      3×
  Cabs2cil                           0.003s     0.003s      3.69MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.012s     0.012s     18.86MB      1×
    createCFG                          0.000s     0.000s      0.18MB      1×
      handle                             0.000s     0.000s      0.07MB      5×
      iter_connect                       0.000s     0.000s      0.09MB      5×
        computeSCCs                        0.000s     0.000s      0.06MB      5×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
